ng-container (typeText='@angular'; priority=10.0; typeGreyed)
ng-template (typeText='@angular'; priority=10.0; typeGreyed)
a (typeText=null; priority=1.0)
altGlyphDef (typeText=null; priority=1.0)
animate (typeText=null; priority=1.0)
animateColor (typeText=null; priority=1.0)
animateMotion (typeText=null; priority=1.0)
animateTransform (typeText=null; priority=1.0)
arc (typeText=null; priority=1.0)
circle (typeText=null; priority=1.0)
clipPath (typeText=null; priority=1.0)
color-profile (typeText=null; priority=1.0)
cursor (typeText=null; priority=1.0)
defs (typeText=null; priority=1.0)
desc (typeText=null; priority=1.0)
ellipse (typeText=null; priority=1.0)
extended (typeText=null; priority=1.0)
filter (typeText=null; priority=1.0)
font (typeText=null; priority=1.0)
font-face (typeText=null; priority=1.0)
foreignObject (typeText=null; priority=1.0)
g (typeText=null; priority=1.0)
image (typeText=null; priority=1.0)
line (typeText=null; priority=1.0)
linearGradient (typeText=null; priority=1.0)
locator (typeText=null; priority=1.0)
marker (typeText=null; priority=1.0)
mask (typeText=null; priority=1.0)
metadata (typeText=null; priority=1.0)
path (typeText=null; priority=1.0)
pattern (typeText=null; priority=1.0)
polygon (typeText=null; priority=1.0)
polyline (typeText=null; priority=1.0)
radialGradient (typeText=null; priority=1.0)
rect (typeText=null; priority=1.0)
resource (typeText=null; priority=1.0)
script (typeText=null; priority=1.0)
set (typeText=null; priority=1.0)
simple (typeText=null; priority=1.0)
style (typeText=null; priority=1.0)
svg (typeText=null; priority=1.0)
switch (typeText=null; priority=1.0)
symbol (typeText=null; priority=1.0)
text (typeText=null; priority=1.0)
title (typeText=null; priority=1.0)
use (typeText=null; priority=1.0)
view (typeText=null; priority=1.0)
